

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Mar 01 14:36:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2406  0229  1D03               	skipz
  2407  022A  2A35               	goto	u515
  2408  022B  0822               	movf	___lldiv@divisor+2,w
  2409  022C  0226               	subwf	___lldiv@dividend+2,w
  2410  022D  1D03               	skipz
  2411  022E  2A35               	goto	u515
  2412  022F  0821               	movf	___lldiv@divisor+1,w
  2413  0230  0225               	subwf	___lldiv@dividend+1,w
  2414  0231  1D03               	skipz
  2415  0232  2A35               	goto	u515
  2416  0233  0820               	movf	___lldiv@divisor,w
  2417  0234  0224               	subwf	___lldiv@dividend,w
  2418  0235                     u515:
  2419  0235  1C03               	skipc
  2420  0236  2A38               	goto	u511
  2421  0237  2A39               	goto	u510
  2422  0238                     u511:
  2423  0238  2A48               	goto	l1635
  2424  0239                     u510:
  2425  0239                     l1631:
  2426  0239  0820               	movf	___lldiv@divisor,w
  2427  023A  02A4               	subwf	___lldiv@dividend,f
  2428  023B  0821               	movf	___lldiv@divisor+1,w
  2429  023C  1C03               	skipc
  2430  023D  0F21               	incfsz	___lldiv@divisor+1,w
  2431  023E  02A5               	subwf	___lldiv@dividend+1,f
  2432  023F  0822               	movf	___lldiv@divisor+2,w
  2433  0240  1C03               	skipc
  2434  0241  0F22               	incfsz	___lldiv@divisor+2,w
  2435  0242  02A6               	subwf	___lldiv@dividend+2,f
  2436  0243  0823               	movf	___lldiv@divisor+3,w
  2437  0244  1C03               	skipc
  2438  0245  0F23               	incfsz	___lldiv@divisor+3,w
  2439  0246  02A7               	subwf	___lldiv@dividend+3,f
  2440  0247                     l1633:
  2441  0247  1429               	bsf	___lldiv@quotient,0
  2442  0248                     l1635:
  2443  0248  3001               	movlw	1
  2444  0249                     u525:
  2445  0249  1003               	clrc
  2446  024A  0CA3               	rrf	___lldiv@divisor+3,f
  2447  024B  0CA2               	rrf	___lldiv@divisor+2,f
  2448  024C  0CA1               	rrf	___lldiv@divisor+1,f
  2449  024D  0CA0               	rrf	___lldiv@divisor,f
  2450  024E  3EFF               	addlw	-1
  2451  024F  1D03               	skipz
  2452  0250  2A49               	goto	u525
  2453  0251                     l1637:
  2454  0251  3001               	movlw	1
  2455  0252  02AD               	subwf	___lldiv@counter,f
  2456  0253  1D03               	btfss	3,2
  2457  0254  2A56               	goto	u531
  2458  0255  2A57               	goto	u530
  2459  0256                     u531:
  2460  0256  2A1E               	goto	l1627
  2461  0257                     u530:
  2462  0257                     l1639:
  2463  0257  082C               	movf	___lldiv@quotient+3,w
  2464  0258  00A3               	movwf	?___lldiv+3
  2465  0259  082B               	movf	___lldiv@quotient+2,w
  2466  025A  00A2               	movwf	?___lldiv+2
  2467  025B  082A               	movf	___lldiv@quotient+1,w
  2468  025C  00A1               	movwf	?___lldiv+1
  2469  025D  0829               	movf	___lldiv@quotient,w
  2470  025E  00A0               	movwf	?___lldiv
  2471  025F                     l369:
  2472  025F  0008               	return
  2473  0260                     __end_of___lldiv:
  2474                           
  2475                           	psect	text14
  2476  02A1                     __ptext14:	
  2477 ;; *************** function _ISR *****************
  2478 ;; Defined at:
  2479 ;;		line 84 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;		None
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         0       0       0       0       0
  2494 ;;      Locals:         0       0       0       0       0
  2495 ;;      Temps:          4       0       0       0       0
  2496 ;;      Totals:         4       0       0       0       0
  2497 ;;Total ram usage:        4 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    1
  2500 ;; This function calls:
  2501 ;;		_envio
  2502 ;; This function is called by:
  2503 ;;		Interrupt level 1
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function _ISR
  2509  02A1                     _ISR:
  2510  02A1                     i1l1483:
  2511                           
  2512                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          85: 
  2513  02A1  1E0C               	btfss	12,4	;volatile
  2514  02A2  2AA4               	goto	u40_21
  2515  02A3  2AA5               	goto	u40_20
  2516  02A4                     u40_21:
  2517  02A4  2AB3               	goto	i1l1491
  2518  02A5                     u40_20:
  2519  02A5                     i1l1485:
  2520                           
  2521                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          86: void Setup(void) {
  2522  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  2523  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  2524  02A7  120C               	bcf	12,4	;volatile
  2525  02A8                     i1l1487:
  2526                           
  2527                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          87: 
  2528  02A8  3001               	movlw	1
  2529  02A9  00FF               	movwf	btemp+1
  2530  02AA  087F               	movf	btemp+1,w
  2531  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2532  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2533  02AD  07BA               	addwf	_toggleTX,f
  2534  02AE                     i1l1489:
  2535                           
  2536                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          88:     PORTA = 0;
  2537  02AE  120A  118A  2183  120A  118A  	fcall	_envio
  2538  02B3                     i1l1491:
  2539                           
  2540                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          90:     TRISB = 0;
  2541  02B3  1D0B               	btfss	11,2	;volatile
  2542  02B4  2AB6               	goto	u41_21
  2543  02B5  2AB7               	goto	u41_20
  2544  02B6                     u41_21:
  2545  02B6  2ACC               	goto	i1l1505
  2546  02B7                     u41_20:
  2547  02B7                     i1l1493:
  2548                           
  2549                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          91:     TRISC = 0;
  2550  02B7  110B               	bcf	11,2	;volatile
  2551  02B8                     i1l1495:
  2552                           
  2553                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          92:     ANSEL = 0;
  2554  02B8  3064               	movlw	100
  2555  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2556  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2557  02BB  0081               	movwf	1	;volatile
  2558  02BC                     i1l1497:
  2559                           
  2560                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          93:     ANSELH = 0;
  2561  02BC  3001               	movlw	1
  2562  02BD  00FF               	movwf	btemp+1
  2563  02BE  087F               	movf	btemp+1,w
  2564  02BF  07C9               	addwf	_var,f
  2565  02C0                     i1l1499:
  2566                           
  2567                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          94: 
  2568  02C0  3002               	movlw	2
  2569  02C1  0649               	xorwf	_var,w
  2570  02C2  1D03               	btfss	3,2
  2571  02C3  2AC5               	goto	u42_21
  2572  02C4  2AC6               	goto	u42_20
  2573  02C5                     u42_21:
  2574  02C5  2ACC               	goto	i1l1505
  2575  02C6                     u42_20:
  2576  02C6                     i1l1501:
  2577                           
  2578                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          95:     INTCONbits.TMR0IF = 0;
  2579  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2580  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2581  02C8  160C               	bsf	12,4	;volatile
  2582  02C9                     i1l1503:
  2583                           
  2584                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          96:     OPTION_REG = 0b11010111;
  2585  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2586  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2587  02CB  01C9               	clrf	_var
  2588  02CC                     i1l1505:
  2589                           
  2590                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          99:     INTCONbits.T0IE = 1;
  2591  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2592  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2593  02CE  1E8C               	btfss	12,5	;volatile
  2594  02CF  2AD1               	goto	u43_21
  2595  02D0  2AD2               	goto	u43_20
  2596  02D1                     u43_21:
  2597  02D1  2AD6               	goto	i1l107
  2598  02D2                     u43_20:
  2599  02D2                     i1l1507:
  2600                           
  2601                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          100:     TMR0 = 250;
  2602  02D2  081A               	movf	26,w	;volatile
  2603  02D3  00FF               	movwf	btemp+1
  2604  02D4  087F               	movf	btemp+1,w
  2605  02D5  00B9               	movwf	_dato_esp
  2606  02D6                     i1l107:
  2607  02D6  087B               	movf	??_ISR+3,w
  2608  02D7  00FF               	movwf	btemp+1
  2609  02D8  087A               	movf	??_ISR+2,w
  2610  02D9  008A               	movwf	10
  2611  02DA  0879               	movf	??_ISR+1,w
  2612  02DB  0084               	movwf	4
  2613  02DC  0E78               	swapf	??_ISR^(0+4294967168),w
  2614  02DD  0083               	movwf	3
  2615  02DE  0EFE               	swapf	btemp,f
  2616  02DF  0E7E               	swapf	btemp,w
  2617  02E0  0009               	retfie
  2618  02E1                     __end_of_ISR:
  2619                           
  2620                           	psect	intentry
  2621  0004                     __pintentry:	
  2622                           ;incstack = 0
  2623                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2624                           
  2625  0004                     interrupt_function:
  2626  007E                     saved_w	set	btemp
  2627  0004  00FE               	movwf	btemp
  2628  0005  0E03               	swapf	3,w
  2629  0006  00F8               	movwf	??_ISR
  2630  0007  0804               	movf	4,w
  2631  0008  00F9               	movwf	??_ISR+1
  2632  0009  080A               	movf	10,w
  2633  000A  00FA               	movwf	??_ISR+2
  2634  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2635  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2636  000D  087F               	movf	btemp+1,w
  2637  000E  00FB               	movwf	??_ISR+3
  2638  000F  120A  118A  2AA1   	ljmp	_ISR
  2639                           
  2640                           	psect	text15
  2641  0183                     __ptext15:	
  2642 ;; *************** function _envio *****************
  2643 ;; Defined at:
  2644 ;;		line 207 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;		None
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2658 ;;      Params:         0       0       0       0       0
  2659 ;;      Locals:         0       0       0       0       0
  2660 ;;      Temps:          2       0       0       0       0
  2661 ;;      Totals:         2       0       0       0       0
  2662 ;;Total ram usage:        2 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_ISR
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _envio
  2673  0183                     _envio:
  2674  0183                     i1l1369:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0]
  2677                           
  2678                           
  2679                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          208:         case 15:
  2680  0183  29B5               	goto	i1l1411
  2681  0184                     i1l1371:
  2682                           
  2683                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          210:             break;
  2684  0184  0842               	movf	_diaD,w
  2685  0185  0099               	movwf	25	;volatile
  2686                           
  2687                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          211:         case 16:
  2688  0186  29F7               	goto	i1l152
  2689  0187                     i1l1373:
  2690                           
  2691                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          213:             break;
  2692  0187  0841               	movf	_diaU,w
  2693  0188  0099               	movwf	25	;volatile
  2694                           
  2695                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          214:         case 17:
  2696  0189  29F7               	goto	i1l152
  2697  018A                     i1l1375:
  2698                           
  2699                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          216:             break;
  2700  018A  302F               	movlw	47
  2701  018B  0099               	movwf	25	;volatile
  2702                           
  2703                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          217:         case 18:
  2704  018C  29F7               	goto	i1l152
  2705  018D                     i1l1377:
  2706                           
  2707                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          219:             toggleTX = 0;
  2708  018D  0840               	movf	_mesD,w
  2709  018E  0099               	movwf	25	;volatile
  2710                           
  2711                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          220:             break;
  2712  018F  29F7               	goto	i1l152
  2713  0190                     i1l1379:
  2714                           
  2715                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          222: 
  2716  0190  083F               	movf	_mesU,w
  2717  0191  0099               	movwf	25	;volatile
  2718                           
  2719                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          223:     }
  2720  0192  29F7               	goto	i1l152
  2721  0193                     i1l1383:
  2722  0193  083E               	movf	_anoD,w
  2723  0194  0099               	movwf	25	;volatile
  2724  0195  29F7               	goto	i1l152
  2725  0196                     i1l1385:
  2726  0196  083D               	movf	_anoU,w
  2727  0197  0099               	movwf	25	;volatile
  2728  0198  29F7               	goto	i1l152
  2729  0199                     i1l1387:
  2730  0199  3020               	movlw	32
  2731  019A  0099               	movwf	25	;volatile
  2732  019B  29F7               	goto	i1l152
  2733  019C                     i1l1389:
  2734  019C  0844               	movf	_horaD,w
  2735  019D  0099               	movwf	25	;volatile
  2736  019E  29F7               	goto	i1l152
  2737  019F                     i1l1391:
  2738  019F  0843               	movf	_horaU,w
  2739  01A0  0099               	movwf	25	;volatile
  2740  01A1  29F7               	goto	i1l152
  2741  01A2                     i1l1393:
  2742  01A2  303A               	movlw	58
  2743  01A3  0099               	movwf	25	;volatile
  2744  01A4  29F7               	goto	i1l152
  2745  01A5                     i1l1395:
  2746  01A5  0846               	movf	_minD,w
  2747  01A6  0099               	movwf	25	;volatile
  2748  01A7  29F7               	goto	i1l152
  2749  01A8                     i1l1397:
  2750  01A8  0845               	movf	_minU,w
  2751  01A9  0099               	movwf	25	;volatile
  2752  01AA  29F7               	goto	i1l152
  2753  01AB                     i1l1401:
  2754  01AB  0848               	movf	_segD,w
  2755  01AC  0099               	movwf	25	;volatile
  2756  01AD  29F7               	goto	i1l152
  2757  01AE                     i1l1403:
  2758  01AE  0847               	movf	_segU,w
  2759  01AF  0099               	movwf	25	;volatile
  2760  01B0  29F7               	goto	i1l152
  2761  01B1                     i1l1405:
  2762  01B1  300A               	movlw	10
  2763  01B2  0099               	movwf	25	;volatile
  2764  01B3                     i1l1407:
  2765  01B3  01BA               	clrf	_toggleTX
  2766  01B4  29F7               	goto	i1l152
  2767  01B5                     i1l1411:
  2768  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2769  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2770  01B7  083A               	movf	_toggleTX,w
  2771  01B8  00F6               	movwf	??_envio
  2772  01B9  01F7               	clrf	??_envio+1
  2773                           
  2774                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2775                           ; Switch size 1, requested type "simple"
  2776                           ; Number of cases is 1, Range of values is 0 to 0
  2777                           ; switch strategies available:
  2778                           ; Name         Instructions Cycles
  2779                           ; simple_byte            4     3 (average)
  2780                           ; direct_byte           11     8 (fixed)
  2781                           ; jumptable            260     6 (fixed)
  2782                           ;	Chosen strategy is simple_byte
  2783  01BA  0877               	movf	??_envio+1,w
  2784  01BB  3A00               	xorlw	0	; case 0
  2785  01BC  1903               	skipnz
  2786  01BD  29BF               	goto	i1l1935
  2787  01BE  29F7               	goto	i1l152
  2788  01BF                     i1l1935:
  2789                           
  2790                           ; Switch size 1, requested type "simple"
  2791                           ; Number of cases is 18, Range of values is 1 to 18
  2792                           ; switch strategies available:
  2793                           ; Name         Instructions Cycles
  2794                           ; simple_byte           55    28 (average)
  2795                           ; direct_byte           65    11 (fixed)
  2796                           ; jumptable            263     9 (fixed)
  2797                           ;	Chosen strategy is simple_byte
  2798  01BF  0876               	movf	??_envio,w
  2799  01C0  3A01               	xorlw	1	; case 1
  2800  01C1  1903               	skipnz
  2801  01C2  2984               	goto	i1l1371
  2802  01C3  3A03               	xorlw	3	; case 2
  2803  01C4  1903               	skipnz
  2804  01C5  2987               	goto	i1l1373
  2805  01C6  3A01               	xorlw	1	; case 3
  2806  01C7  1903               	skipnz
  2807  01C8  298A               	goto	i1l1375
  2808  01C9  3A07               	xorlw	7	; case 4
  2809  01CA  1903               	skipnz
  2810  01CB  298D               	goto	i1l1377
  2811  01CC  3A01               	xorlw	1	; case 5
  2812  01CD  1903               	skipnz
  2813  01CE  2990               	goto	i1l1379
  2814  01CF  3A03               	xorlw	3	; case 6
  2815  01D0  1903               	skipnz
  2816  01D1  298A               	goto	i1l1375
  2817  01D2  3A01               	xorlw	1	; case 7
  2818  01D3  1903               	skipnz
  2819  01D4  2993               	goto	i1l1383
  2820  01D5  3A0F               	xorlw	15	; case 8
  2821  01D6  1903               	skipnz
  2822  01D7  2996               	goto	i1l1385
  2823  01D8  3A01               	xorlw	1	; case 9
  2824  01D9  1903               	skipnz
  2825  01DA  2999               	goto	i1l1387
  2826  01DB  3A03               	xorlw	3	; case 10
  2827  01DC  1903               	skipnz
  2828  01DD  299C               	goto	i1l1389
  2829  01DE  3A01               	xorlw	1	; case 11
  2830  01DF  1903               	skipnz
  2831  01E0  299F               	goto	i1l1391
  2832  01E1  3A07               	xorlw	7	; case 12
  2833  01E2  1903               	skipnz
  2834  01E3  29A2               	goto	i1l1393
  2835  01E4  3A01               	xorlw	1	; case 13
  2836  01E5  1903               	skipnz
  2837  01E6  29A5               	goto	i1l1395
  2838  01E7  3A03               	xorlw	3	; case 14
  2839  01E8  1903               	skipnz
  2840  01E9  29A8               	goto	i1l1397
  2841  01EA  3A01               	xorlw	1	; case 15
  2842  01EB  1903               	skipnz
  2843  01EC  29A2               	goto	i1l1393
  2844  01ED  3A1F               	xorlw	31	; case 16
  2845  01EE  1903               	skipnz
  2846  01EF  29AB               	goto	i1l1401
  2847  01F0  3A01               	xorlw	1	; case 17
  2848  01F1  1903               	skipnz
  2849  01F2  29AE               	goto	i1l1403
  2850  01F3  3A03               	xorlw	3	; case 18
  2851  01F4  1903               	skipnz
  2852  01F5  29B1               	goto	i1l1405
  2853  01F6  29F7               	goto	i1l152
  2854  01F7                     i1l152:
  2855  01F7  0008               	return
  2856  01F8                     __end_of_envio:
  2857  007E                     btemp	set	126	;btemp
  2858  007E                     wtemp0	set	126
  2859                           
  2860                           	psect	config
  2861                           
  2862                           ;Config register CONFIG1 @ 0x2007
  2863                           ;	Oscillator Selection bits
  2864                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2865                           ;	Watchdog Timer Enable bit
  2866                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2867                           ;	Power-up Timer Enable bit
  2868                           ;	PWRTE = OFF, PWRT disabled
  2869                           ;	RE3/MCLR pin function select bit
  2870                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2871                           ;	Code Protection bit
  2872                           ;	CP = OFF, Program memory code protection is disabled
  2873                           ;	Data Code Protection bit
  2874                           ;	CPD = OFF, Data memory code protection is disabled
  2875                           ;	Brown Out Reset Selection bits
  2876                           ;	BOREN = OFF, BOR disabled
  2877                           ;	Internal External Switchover bit
  2878                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2879                           ;	Fail-Safe Clock Monitor Enabled bit
  2880                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2881                           ;	Low Voltage Programming Enable bit
  2882                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2883                           ;	In-Circuit Debugger Mode bit
  2884                           ;	DEBUG = 0x1, unprogrammed default
  2885  2007                     	org	8199
  2886  2007  20D4               	dw	8404
  2887                           
  2888                           ;Config register CONFIG2 @ 0x2008
  2889                           ;	Brown-out Reset Selection bit
  2890                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2891                           ;	Flash Program Memory Self Write Enable bits
  2892                           ;	WRT = OFF, Write protection off
  2893  2008                     	org	8200
  2894  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     25      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_envio

Critical Paths under _main in BANK0

    _recibir_tiempo->_I2C_Master_Read
    _convertirBCD->_num_ascii
    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2410
                                             22 BANK0      3     3      0
                              _Setup
                          _USARTconf
                       _convertirBCD
                            _initOsc
                     _recibir_tiempo
 ---------------------------------------------------------------------------------
 (1) _recibir_tiempo                                       0     0      0    1806
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     695
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _convertirBCD                                         1     1      0      31
                                              3 BANK0      1     1      0
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _USARTconf                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              2 COMMON     4     4      0
                              _envio
 ---------------------------------------------------------------------------------
 (5) _envio                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _I2C_Master_Init
       ___lldiv
   _USARTconf
   _convertirBCD
     _num_ascii
   _initOsc
   _recibir_tiempo
