

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 10:56:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2352                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          3:     TRISCbits.TRISC4 = 1;
  2353  031C  1607               	bsf	7,4	;volatile
  2354  031D                     l174:
  2355  031D  0008               	return
  2356  031E                     __end_of_I2C_Master_Init:
  2357                           
  2358                           	psect	text14
  2359  023B                     __ptext14:	
  2360 ;; *************** function ___lldiv *****************
  2361 ;; Defined at:
  2362 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  divisor         4    0[BANK0 ] unsigned long 
  2365 ;;  dividend        4    4[BANK0 ] unsigned long 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  quotient        4    9[BANK0 ] unsigned long 
  2368 ;;  counter         1   13[BANK0 ] unsigned char 
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  4    0[BANK0 ] unsigned long 
  2371 ;; Registers used:
  2372 ;;		wreg, status,2, status,0, btemp+1
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2378 ;;      Params:         0       8       0       0       0
  2379 ;;      Locals:         0       5       0       0       0
  2380 ;;      Temps:          0       1       0       0       0
  2381 ;;      Totals:         0      14       0       0       0
  2382 ;;Total ram usage:       14 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; Hardware stack levels required when called:    2
  2385 ;; This function calls:
  2386 ;;		Nothing
  2387 ;; This function is called by:
  2388 ;;		_I2C_Master_Init
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function ___lldiv
  2394  023B                     ___lldiv:
  2395  023B                     l1580:	
  2396                           ;incstack = 0
  2397                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2398                           
  2399  023B  3000               	movlw	0
  2400  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2401  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2402  023E  00AC               	movwf	___lldiv@quotient+3
  2403  023F  3000               	movlw	0
  2404  0240  00AB               	movwf	___lldiv@quotient+2
  2405  0241  3000               	movlw	0
  2406  0242  00AA               	movwf	___lldiv@quotient+1
  2407  0243  3000               	movlw	0
  2408  0244  00A9               	movwf	___lldiv@quotient
  2409  0245  0823               	movf	___lldiv@divisor+3,w
  2410  0246  0422               	iorwf	___lldiv@divisor+2,w
  2411  0247  0421               	iorwf	___lldiv@divisor+1,w
  2412  0248  0420               	iorwf	___lldiv@divisor,w
  2413  0249  1903               	skipnz
  2414  024A  2A4C               	goto	u311
  2415  024B  2A4D               	goto	u310
  2416  024C                     u311:
  2417  024C  2A9A               	goto	l1602
  2418  024D                     u310:
  2419  024D                     l1582:
  2420  024D  01AD               	clrf	___lldiv@counter
  2421  024E  0AAD               	incf	___lldiv@counter,f
  2422  024F  2A5D               	goto	l1588
  2423  0250                     l1584:
  2424  0250  3001               	movlw	1
  2425  0251  00A8               	movwf	??___lldiv
  2426  0252                     u325:
  2427  0252  1003               	clrc
  2428  0253  0DA0               	rlf	___lldiv@divisor,f
  2429  0254  0DA1               	rlf	___lldiv@divisor+1,f
  2430  0255  0DA2               	rlf	___lldiv@divisor+2,f
  2431  0256  0DA3               	rlf	___lldiv@divisor+3,f
  2432  0257  0BA8               	decfsz	??___lldiv,f
  2433  0258  2A52               	goto	u325
  2434  0259                     l1586:
  2435  0259  3001               	movlw	1
  2436  025A  00FF               	movwf	btemp+1
  2437  025B  087F               	movf	btemp+1,w
  2438  025C  07AD               	addwf	___lldiv@counter,f
  2439  025D                     l1588:
  2440  025D  1FA3               	btfss	___lldiv@divisor+3,7
  2441  025E  2A60               	goto	u331
  2442  025F  2A61               	goto	u330
  2443  0260                     u331:
  2444  0260  2A50               	goto	l1584
  2445  0261                     u330:
  2446  0261                     l1590:
  2447  0261  3001               	movlw	1
  2448  0262  00A8               	movwf	??___lldiv
  2449  0263                     u345:
  2450  0263  1003               	clrc
  2451  0264  0DA9               	rlf	___lldiv@quotient,f
  2452  0265  0DAA               	rlf	___lldiv@quotient+1,f
  2453  0266  0DAB               	rlf	___lldiv@quotient+2,f
  2454  0267  0DAC               	rlf	___lldiv@quotient+3,f
  2455  0268  0BA8               	decfsz	??___lldiv,f
  2456  0269  2A63               	goto	u345
  2457  026A                     l1592:
  2458  026A  0823               	movf	___lldiv@divisor+3,w
  2459  026B  0227               	subwf	___lldiv@dividend+3,w
  2460  026C  1D03               	skipz
  2461  026D  2A78               	goto	u355
  2462  026E  0822               	movf	___lldiv@divisor+2,w
  2463  026F  0226               	subwf	___lldiv@dividend+2,w
  2464  0270  1D03               	skipz
  2465  0271  2A78               	goto	u355
  2466  0272  0821               	movf	___lldiv@divisor+1,w
  2467  0273  0225               	subwf	___lldiv@dividend+1,w
  2468  0274  1D03               	skipz
  2469  0275  2A78               	goto	u355
  2470  0276  0820               	movf	___lldiv@divisor,w
  2471  0277  0224               	subwf	___lldiv@dividend,w
  2472  0278                     u355:
  2473  0278  1C03               	skipc
  2474  0279  2A7B               	goto	u351
  2475  027A  2A7C               	goto	u350
  2476  027B                     u351:
  2477  027B  2A8B               	goto	l1598
  2478  027C                     u350:
  2479  027C                     l1594:
  2480  027C  0820               	movf	___lldiv@divisor,w
  2481  027D  02A4               	subwf	___lldiv@dividend,f
  2482  027E  0821               	movf	___lldiv@divisor+1,w
  2483  027F  1C03               	skipc
  2484  0280  0F21               	incfsz	___lldiv@divisor+1,w
  2485  0281  02A5               	subwf	___lldiv@dividend+1,f
  2486  0282  0822               	movf	___lldiv@divisor+2,w
  2487  0283  1C03               	skipc
  2488  0284  0F22               	incfsz	___lldiv@divisor+2,w
  2489  0285  02A6               	subwf	___lldiv@dividend+2,f
  2490  0286  0823               	movf	___lldiv@divisor+3,w
  2491  0287  1C03               	skipc
  2492  0288  0F23               	incfsz	___lldiv@divisor+3,w
  2493  0289  02A7               	subwf	___lldiv@dividend+3,f
  2494  028A                     l1596:
  2495  028A  1429               	bsf	___lldiv@quotient,0
  2496  028B                     l1598:
  2497  028B  3001               	movlw	1
  2498  028C                     u365:
  2499  028C  1003               	clrc
  2500  028D  0CA3               	rrf	___lldiv@divisor+3,f
  2501  028E  0CA2               	rrf	___lldiv@divisor+2,f
  2502  028F  0CA1               	rrf	___lldiv@divisor+1,f
  2503  0290  0CA0               	rrf	___lldiv@divisor,f
  2504  0291  3EFF               	addlw	-1
  2505  0292  1D03               	skipz
  2506  0293  2A8C               	goto	u365
  2507  0294                     l1600:
  2508  0294  3001               	movlw	1
  2509  0295  02AD               	subwf	___lldiv@counter,f
  2510  0296  1D03               	btfss	3,2
  2511  0297  2A99               	goto	u371
  2512  0298  2A9A               	goto	u370
  2513  0299                     u371:
  2514  0299  2A61               	goto	l1590
  2515  029A                     u370:
  2516  029A                     l1602:
  2517  029A  082C               	movf	___lldiv@quotient+3,w
  2518  029B  00A3               	movwf	?___lldiv+3
  2519  029C  082B               	movf	___lldiv@quotient+2,w
  2520  029D  00A2               	movwf	?___lldiv+2
  2521  029E  082A               	movf	___lldiv@quotient+1,w
  2522  029F  00A1               	movwf	?___lldiv+1
  2523  02A0  0829               	movf	___lldiv@quotient,w
  2524  02A1  00A0               	movwf	?___lldiv
  2525  02A2                     l362:
  2526  02A2  0008               	return
  2527  02A3                     __end_of___lldiv:
  2528                           
  2529                           	psect	text15
  2530  031E                     __ptext15:	
  2531 ;; *************** function _ISR *****************
  2532 ;; Defined at:
  2533 ;;		line 82 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;		None
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;		None
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2547 ;;      Params:         0       0       0       0       0
  2548 ;;      Locals:         0       0       0       0       0
  2549 ;;      Temps:          4       0       0       0       0
  2550 ;;      Totals:         4       0       0       0       0
  2551 ;;Total ram usage:        4 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; Hardware stack levels required when called:    1
  2554 ;; This function calls:
  2555 ;;		_envio
  2556 ;; This function is called by:
  2557 ;;		Interrupt level 1
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _ISR
  2563  031E                     _ISR:
  2564  031E                     i1l1454:
  2565                           
  2566                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          83:     OPTION_REG = 0b11010111;
  2567  031E  1E0C               	btfss	12,4	;volatile
  2568  031F  2B21               	goto	u26_21
  2569  0320  2B22               	goto	u26_20
  2570  0321                     u26_21:
  2571  0321  2B30               	goto	i1l1462
  2572  0322                     u26_20:
  2573  0322                     i1l1456:
  2574                           
  2575                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          84:     INTCONbits.GIE = 1;
  2576  0322  1683               	bsf	3,5	;RP0=1, select bank1
  2577  0323  1303               	bcf	3,6	;RP1=0, select bank1
  2578  0324  120C               	bcf	12,4	;volatile
  2579  0325                     i1l1458:
  2580                           
  2581                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          85:     INTCONbits.PEIE = 1;
  2582  0325  3001               	movlw	1
  2583  0326  00FF               	movwf	btemp+1
  2584  0327  087F               	movf	btemp+1,w
  2585  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2586  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2587  032A  07B9               	addwf	_toggleTX,f
  2588  032B                     i1l1460:
  2589                           
  2590                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          86:     INTCONbits.T0IE = 1;
  2591  032B  120A  118A  215B  120A  118A  	fcall	_envio
  2592  0330                     i1l1462:
  2593                           
  2594                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          88:     PIE1bits.TXIE = 1;
  2595  0330  1D0B               	btfss	11,2	;volatile
  2596  0331  2B33               	goto	u27_21
  2597  0332  2B34               	goto	u27_20
  2598  0333                     u27_21:
  2599  0333  2B49               	goto	i1l102
  2600  0334                     u27_20:
  2601  0334                     i1l1464:
  2602                           
  2603                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          89: 
  2604  0334  110B               	bcf	11,2	;volatile
  2605  0335                     i1l1466:
  2606                           
  2607                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          90:     I2C_Master_Init(100000);
  2608  0335  3064               	movlw	100
  2609  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2610  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2611  0338  0081               	movwf	1	;volatile
  2612  0339                     i1l1468:
  2613                           
  2614                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          91: 
  2615  0339  3001               	movlw	1
  2616  033A  00FF               	movwf	btemp+1
  2617  033B  087F               	movf	btemp+1,w
  2618  033C  07C7               	addwf	_var,f
  2619  033D                     i1l1470:
  2620                           
  2621                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          92: }
  2622  033D  3002               	movlw	2
  2623  033E  0647               	xorwf	_var,w
  2624  033F  1D03               	btfss	3,2
  2625  0340  2B42               	goto	u28_21
  2626  0341  2B43               	goto	u28_20
  2627  0342                     u28_21:
  2628  0342  2B49               	goto	i1l102
  2629  0343                     u28_20:
  2630  0343                     i1l1472:
  2631                           
  2632                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          93: 
  2633  0343  1683               	bsf	3,5	;RP0=1, select bank1
  2634  0344  1303               	bcf	3,6	;RP1=0, select bank1
  2635  0345  160C               	bsf	12,4	;volatile
  2636  0346                     i1l1474:
  2637                           
  2638                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          94: 
  2639  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2640  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2641  0348  01C7               	clrf	_var
  2642  0349                     i1l102:
  2643  0349  087B               	movf	??_ISR+3,w
  2644  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2645  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2646  034C  00FF               	movwf	btemp+1
  2647  034D  087A               	movf	??_ISR+2,w
  2648  034E  008A               	movwf	10
  2649  034F  0879               	movf	??_ISR+1,w
  2650  0350  0084               	movwf	4
  2651  0351  0E78               	swapf	??_ISR^(0+4294967168),w
  2652  0352  0083               	movwf	3
  2653  0353  0EFE               	swapf	btemp,f
  2654  0354  0E7E               	swapf	btemp,w
  2655  0355  0009               	retfie
  2656  0356                     __end_of_ISR:
  2657                           
  2658                           	psect	intentry
  2659  0004                     __pintentry:	
  2660                           ;incstack = 0
  2661                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2662                           
  2663  0004                     interrupt_function:
  2664  007E                     saved_w	set	btemp
  2665  0004  00FE               	movwf	btemp
  2666  0005  0E03               	swapf	3,w
  2667  0006  00F8               	movwf	??_ISR
  2668  0007  0804               	movf	4,w
  2669  0008  00F9               	movwf	??_ISR+1
  2670  0009  080A               	movf	10,w
  2671  000A  00FA               	movwf	??_ISR+2
  2672  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2673  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2674  000D  087F               	movf	btemp+1,w
  2675  000E  00FB               	movwf	??_ISR+3
  2676  000F  120A  118A  2B1E   	ljmp	_ISR
  2677                           
  2678                           	psect	text16
  2679  015B                     __ptext16:	
  2680 ;; *************** function _envio *****************
  2681 ;; Defined at:
  2682 ;;		line 193 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;		None
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;		None
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         0       0       0       0       0
  2697 ;;      Locals:         0       0       0       0       0
  2698 ;;      Temps:          2       0       0       0       0
  2699 ;;      Totals:         2       0       0       0       0
  2700 ;;Total ram usage:        2 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_ISR
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709                           
  2710                           ;psect for function _envio
  2711  015B                     _envio:
  2712  015B                     i1l1354:	
  2713                           ;incstack = 0
  2714                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0]
  2715                           
  2716                           
  2717                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          194:         case 15:
  2718  015B  298D               	goto	i1l1396
  2719  015C                     i1l1356:
  2720                           
  2721                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          196:             break;
  2722  015C  0840               	movf	_diaD,w
  2723  015D  0099               	movwf	25	;volatile
  2724                           
  2725                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          197:         case 16:
  2726  015E  29CF               	goto	i1l145
  2727  015F                     i1l1358:
  2728                           
  2729                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          199:             break;
  2730  015F  083F               	movf	_diaU,w
  2731  0160  0099               	movwf	25	;volatile
  2732                           
  2733                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          200:         case 17:
  2734  0161  29CF               	goto	i1l145
  2735  0162                     i1l1360:
  2736                           
  2737                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          202:             break;
  2738  0162  302F               	movlw	47
  2739  0163  0099               	movwf	25	;volatile
  2740                           
  2741                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          203:         case 18:
  2742  0164  29CF               	goto	i1l145
  2743  0165                     i1l1362:
  2744                           
  2745                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          205:             toggleTX = 0;
  2746  0165  083E               	movf	_mesD,w
  2747  0166  0099               	movwf	25	;volatile
  2748                           
  2749                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          206:             break;
  2750  0167  29CF               	goto	i1l145
  2751  0168                     i1l1364:
  2752                           
  2753                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          208: 
  2754  0168  083D               	movf	_mesU,w
  2755  0169  0099               	movwf	25	;volatile
  2756                           
  2757                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          209:     }
  2758  016A  29CF               	goto	i1l145
  2759  016B                     i1l1368:
  2760  016B  083C               	movf	_anoD,w
  2761  016C  0099               	movwf	25	;volatile
  2762  016D  29CF               	goto	i1l145
  2763  016E                     i1l1370:
  2764  016E  083B               	movf	_anoU,w
  2765  016F  0099               	movwf	25	;volatile
  2766  0170  29CF               	goto	i1l145
  2767  0171                     i1l1372:
  2768  0171  3020               	movlw	32
  2769  0172  0099               	movwf	25	;volatile
  2770  0173  29CF               	goto	i1l145
  2771  0174                     i1l1374:
  2772  0174  0842               	movf	_horaD,w
  2773  0175  0099               	movwf	25	;volatile
  2774  0176  29CF               	goto	i1l145
  2775  0177                     i1l1376:
  2776  0177  0841               	movf	_horaU,w
  2777  0178  0099               	movwf	25	;volatile
  2778  0179  29CF               	goto	i1l145
  2779  017A                     i1l1378:
  2780  017A  303A               	movlw	58
  2781  017B  0099               	movwf	25	;volatile
  2782  017C  29CF               	goto	i1l145
  2783  017D                     i1l1380:
  2784  017D  0844               	movf	_minD,w
  2785  017E  0099               	movwf	25	;volatile
  2786  017F  29CF               	goto	i1l145
  2787  0180                     i1l1382:
  2788  0180  0843               	movf	_minU,w
  2789  0181  0099               	movwf	25	;volatile
  2790  0182  29CF               	goto	i1l145
  2791  0183                     i1l1386:
  2792  0183  0846               	movf	_segD,w
  2793  0184  0099               	movwf	25	;volatile
  2794  0185  29CF               	goto	i1l145
  2795  0186                     i1l1388:
  2796  0186  0845               	movf	_segU,w
  2797  0187  0099               	movwf	25	;volatile
  2798  0188  29CF               	goto	i1l145
  2799  0189                     i1l1390:
  2800  0189  300A               	movlw	10
  2801  018A  0099               	movwf	25	;volatile
  2802  018B                     i1l1392:
  2803  018B  01B9               	clrf	_toggleTX
  2804  018C  29CF               	goto	i1l145
  2805  018D                     i1l1396:
  2806  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2807  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2808  018F  0839               	movf	_toggleTX,w
  2809  0190  00F6               	movwf	??_envio
  2810  0191  01F7               	clrf	??_envio+1
  2811                           
  2812                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2813                           ; Switch size 1, requested type "simple"
  2814                           ; Number of cases is 1, Range of values is 0 to 0
  2815                           ; switch strategies available:
  2816                           ; Name         Instructions Cycles
  2817                           ; simple_byte            4     3 (average)
  2818                           ; direct_byte           11     8 (fixed)
  2819                           ; jumptable            260     6 (fixed)
  2820                           ;	Chosen strategy is simple_byte
  2821  0192  0877               	movf	??_envio+1,w
  2822  0193  3A00               	xorlw	0	; case 0
  2823  0194  1903               	skipnz
  2824  0195  2997               	goto	i1l1894
  2825  0196  29CF               	goto	i1l145
  2826  0197                     i1l1894:
  2827                           
  2828                           ; Switch size 1, requested type "simple"
  2829                           ; Number of cases is 18, Range of values is 1 to 18
  2830                           ; switch strategies available:
  2831                           ; Name         Instructions Cycles
  2832                           ; simple_byte           55    28 (average)
  2833                           ; direct_byte           65    11 (fixed)
  2834                           ; jumptable            263     9 (fixed)
  2835                           ;	Chosen strategy is simple_byte
  2836  0197  0876               	movf	??_envio,w
  2837  0198  3A01               	xorlw	1	; case 1
  2838  0199  1903               	skipnz
  2839  019A  295C               	goto	i1l1356
  2840  019B  3A03               	xorlw	3	; case 2
  2841  019C  1903               	skipnz
  2842  019D  295F               	goto	i1l1358
  2843  019E  3A01               	xorlw	1	; case 3
  2844  019F  1903               	skipnz
  2845  01A0  2962               	goto	i1l1360
  2846  01A1  3A07               	xorlw	7	; case 4
  2847  01A2  1903               	skipnz
  2848  01A3  2965               	goto	i1l1362
  2849  01A4  3A01               	xorlw	1	; case 5
  2850  01A5  1903               	skipnz
  2851  01A6  2968               	goto	i1l1364
  2852  01A7  3A03               	xorlw	3	; case 6
  2853  01A8  1903               	skipnz
  2854  01A9  2962               	goto	i1l1360
  2855  01AA  3A01               	xorlw	1	; case 7
  2856  01AB  1903               	skipnz
  2857  01AC  296B               	goto	i1l1368
  2858  01AD  3A0F               	xorlw	15	; case 8
  2859  01AE  1903               	skipnz
  2860  01AF  296E               	goto	i1l1370
  2861  01B0  3A01               	xorlw	1	; case 9
  2862  01B1  1903               	skipnz
  2863  01B2  2971               	goto	i1l1372
  2864  01B3  3A03               	xorlw	3	; case 10
  2865  01B4  1903               	skipnz
  2866  01B5  2974               	goto	i1l1374
  2867  01B6  3A01               	xorlw	1	; case 11
  2868  01B7  1903               	skipnz
  2869  01B8  2977               	goto	i1l1376
  2870  01B9  3A07               	xorlw	7	; case 12
  2871  01BA  1903               	skipnz
  2872  01BB  297A               	goto	i1l1378
  2873  01BC  3A01               	xorlw	1	; case 13
  2874  01BD  1903               	skipnz
  2875  01BE  297D               	goto	i1l1380
  2876  01BF  3A03               	xorlw	3	; case 14
  2877  01C0  1903               	skipnz
  2878  01C1  2980               	goto	i1l1382
  2879  01C2  3A01               	xorlw	1	; case 15
  2880  01C3  1903               	skipnz
  2881  01C4  297A               	goto	i1l1378
  2882  01C5  3A1F               	xorlw	31	; case 16
  2883  01C6  1903               	skipnz
  2884  01C7  2983               	goto	i1l1386
  2885  01C8  3A01               	xorlw	1	; case 17
  2886  01C9  1903               	skipnz
  2887  01CA  2986               	goto	i1l1388
  2888  01CB  3A03               	xorlw	3	; case 18
  2889  01CC  1903               	skipnz
  2890  01CD  2989               	goto	i1l1390
  2891  01CE  29CF               	goto	i1l145
  2892  01CF                     i1l145:
  2893  01CF  0008               	return
  2894  01D0                     __end_of_envio:
  2895  007E                     btemp	set	126	;btemp
  2896  007E                     wtemp0	set	126
  2897                           
  2898                           	psect	config
  2899                           
  2900                           ;Config register CONFIG1 @ 0x2007
  2901                           ;	Oscillator Selection bits
  2902                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2903                           ;	Watchdog Timer Enable bit
  2904                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2905                           ;	Power-up Timer Enable bit
  2906                           ;	PWRTE = OFF, PWRT disabled
  2907                           ;	RE3/MCLR pin function select bit
  2908                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2909                           ;	Code Protection bit
  2910                           ;	CP = OFF, Program memory code protection is disabled
  2911                           ;	Data Code Protection bit
  2912                           ;	CPD = OFF, Data memory code protection is disabled
  2913                           ;	Brown Out Reset Selection bits
  2914                           ;	BOREN = OFF, BOR disabled
  2915                           ;	Internal External Switchover bit
  2916                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2917                           ;	Fail-Safe Clock Monitor Enabled bit
  2918                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2919                           ;	Low Voltage Programming Enable bit
  2920                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2921                           ;	In-Circuit Debugger Mode bit
  2922                           ;	DEBUG = 0x1, unprogrammed default
  2923  2007                     	org	8199
  2924  2007  20D4               	dw	8404
  2925                           
  2926                           ;Config register CONFIG2 @ 0x2008
  2927                           ;	Brown-out Reset Selection bit
  2928                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
