

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 12:43:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
      +                          116:     OPTION_REG = 0b11010111;
   865  0208  120A  118A  20E9  120A  118A  	fcall	_recibir_tiempo
   866  020D                     l1868:
   867                           
   868                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          117:     INTCONbits.GIE = 1;
   869  020D  3002               	movlw	2
   870  020E  1283               	bcf	3,5	;RP0=0, select bank0
   871  020F  1303               	bcf	3,6	;RP1=0, select bank0
   872  0210  00B8               	movwf	??_main+2
   873  0211  3004               	movlw	4
   874  0212  00B7               	movwf	??_main+1
   875  0213  30B9               	movlw	185
   876  0214  00B6               	movwf	??_main
   877  0215                     u807:
   878  0215  0BB6               	decfsz	??_main,f
   879  0216  2A15               	goto	u807
   880  0217  0BB7               	decfsz	??_main+1,f
   881  0218  2A15               	goto	u807
   882  0219  0BB8               	decfsz	??_main+2,f
   883  021A  2A15               	goto	u807
   884  021B  2A1C               	nop2
   885  021C                     l1870:
   886                           
   887                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          118:     INTCONbits.PEIE = 1;
   888  021C  120A  118A  2028  120A  118A  	fcall	_convertirBCD
   889  0221                     l1872:
   890                           
   891                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          120:     TMR0 = 250;
   892  0221  0370               	decf	_dato_esp,w
   893  0222  1D03               	btfss	3,2
   894  0223  2A25               	goto	u741
   895  0224  2A26               	goto	u740
   896  0225                     u741:
   897  0225  2A2C               	goto	l1876
   898  0226                     u740:
   899  0226                     l1874:
   900                           
   901                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          121:     PIE1bits.TXIE = 1;
   902  0226  1283               	bcf	3,5	;RP0=0, select bank0
   903  0227  1303               	bcf	3,6	;RP1=0, select bank0
   904  0228  1786               	bsf	6,7	;volatile
   905                           
   906                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          122:     PIE1bits.RCIE = 1;
   907  0229  1683               	bsf	3,5	;RP0=1, select bank1
   908  022A  1303               	bcf	3,6	;RP1=0, select bank1
   909  022B  160C               	bsf	12,4	;volatile
   910  022C                     l1876:
   911                           
   912                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          124:     I2C_Master_Init(100000);
   913  022C  0870               	movf	_dato_esp,w
   914  022D  1D03               	btfss	3,2
   915  022E  2A30               	goto	u751
   916  022F  2A31               	goto	u750
   917  0230                     u751:
   918  0230  2A37               	goto	l1880
   919  0231                     u750:
   920  0231                     l1878:
   921                           
   922                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          125: 
   923  0231  1283               	bcf	3,5	;RP0=0, select bank0
   924  0232  1303               	bcf	3,6	;RP1=0, select bank0
   925  0233  1386               	bcf	6,7	;volatile
   926                           
   927                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          126: }
   928  0234  1683               	bsf	3,5	;RP0=1, select bank1
   929  0235  1303               	bcf	3,6	;RP1=0, select bank1
   930  0236  120C               	bcf	12,4	;volatile
   931  0237                     l1880:
   932                           
   933                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          128: 
   934  0237  3002               	movlw	2
   935  0238  0670               	xorwf	_dato_esp,w
   936  0239  1D03               	btfss	3,2
   937  023A  2A3C               	goto	u761
   938  023B  2A3D               	goto	u760
   939  023C                     u761:
   940  023C  2A41               	goto	l1884
   941  023D                     u760:
   942  023D                     l1882:
   943                           
   944                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          129: 
   945  023D  1283               	bcf	3,5	;RP0=0, select bank0
   946  023E  1303               	bcf	3,6	;RP1=0, select bank0
   947  023F  1006               	bcf	6,0	;volatile
   948                           
   949                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          130: void escribir_tiempo(void){
   950  0240  1086               	bcf	6,1	;volatile
   951  0241                     l1884:
   952                           
   953                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          132:     I2C_Master_Write(0xD0);
   954  0241  3003               	movlw	3
   955  0242  0670               	xorwf	_dato_esp,w
   956  0243  1D03               	btfss	3,2
   957  0244  2A46               	goto	u771
   958  0245  2A47               	goto	u770
   959  0246                     u771:
   960  0246  2A4B               	goto	l1888
   961  0247                     u770:
   962  0247                     l1886:
   963                           
   964                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          133:     I2C_Master_Write(0);
   965  0247  1283               	bcf	3,5	;RP0=0, select bank0
   966  0248  1303               	bcf	3,6	;RP1=0, select bank0
   967  0249  1406               	bsf	6,0	;volatile
   968                           
   969                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          134:     I2C_Master_Write(0b00000000);
   970  024A  1086               	bcf	6,1	;volatile
   971  024B                     l1888:
   972                           
   973                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          136:     I2C_Master_Write(0x01);
   974  024B  3004               	movlw	4
   975  024C  0670               	xorwf	_dato_esp,w
   976  024D  1D03               	btfss	3,2
   977  024E  2A50               	goto	u781
   978  024F  2A51               	goto	u780
   979  0250                     u781:
   980  0250  2A55               	goto	l1892
   981  0251                     u780:
   982  0251                     l1890:
   983                           
   984                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          137:     I2C_Master_Write(1);
   985  0251  1283               	bcf	3,5	;RP0=0, select bank0
   986  0252  1303               	bcf	3,6	;RP1=0, select bank0
   987  0253  1006               	bcf	6,0	;volatile
   988                           
   989                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          138:     I2C_Master_Write(0x1);
   990  0254  1486               	bsf	6,1	;volatile
   991  0255                     l1892:
   992                           
   993                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          140:     I2C_Master_Write(0x21);
   994  0255  3005               	movlw	5
   995  0256  0670               	xorwf	_dato_esp,w
   996  0257  1D03               	btfss	3,2
   997  0258  2A5A               	goto	u791
