

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 17:13:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   875                           ; 1 bytes @ 0x3
   876                           
   877  0073                     ___bmul@multiplicand:	
   878                           ; 1 bytes @ 0x3
   879                           
   880  0073                     ___wmul@multiplier:	
   881                           ; 1 bytes @ 0x3
   882                           
   883                           
   884                           ; 2 bytes @ 0x3
   885  0073                     	ds	1
   886  0074                     ??_Lcd_Cmd:
   887  0074                     ??_ADCinit:	
   888                           ; 1 bytes @ 0x4
   889                           
   890  0074                     ??_Lcd_Write_Char:	
   891                           ; 1 bytes @ 0x4
   892                           
   893  0074                     ??___bmul:	
   894                           ; 1 bytes @ 0x4
   895                           
   896  0074                     conver@CONT_U:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  0074                     ___bmul@product:	
   900                           ; 1 bytes @ 0x4
   901                           
   902                           
   903                           ; 1 bytes @ 0x4
   904  0074                     	ds	1
   905  0075                     ??_conver:
   906  0075                     Lcd_Write_Char@a:	
   907                           ; 1 bytes @ 0x5
   908                           
   909  0075                     initOsc@frec:	
   910                           ; 1 bytes @ 0x5
   911                           
   912  0075                     num_ascii@num:	
   913                           ; 1 bytes @ 0x5
   914                           
   915  0075                     ___bmul@multiplier:	
   916                           ; 1 bytes @ 0x5
   917                           
   918  0075                     ___wmul@multiplicand:	
   919                           ; 1 bytes @ 0x5
   920                           
   921                           
   922                           ; 2 bytes @ 0x5
   923  0075                     	ds	1
   924  0076                     ?_Lcd_Write_String:
   925  0076                     ADCinit@vel:	
   926                           ; 1 bytes @ 0x6
   927                           
   928  0076                     Lcd_Cmd@a:	
   929                           ; 1 bytes @ 0x6
   930                           
   931  0076                     Lcd_Write_String@a:	
   932                           ; 1 bytes @ 0x6
   933                           
   934                           
   935                           ; 2 bytes @ 0x6
   936  0076                     	ds	1
   937  0077                     ??_Lcd_Init:
   938  0077                     ?_Lcd_Set_Cursor:	
   939                           ; 1 bytes @ 0x7
   940                           
   941  0077                     ??_ADC_LEER:	
   942                           ; 1 bytes @ 0x7
   943                           
   944  0077                     ??___wmul:	
   945                           ; 1 bytes @ 0x7
   946                           
   947  0077                     ??___awdiv:	
   948                           ; 1 bytes @ 0x7
   949                           
   950  0077                     Lcd_Set_Cursor@b:	
   951                           ; 1 bytes @ 0x7
   952                           
   953                           
   954                           ; 1 bytes @ 0x7
   955  0077                     	ds	1
   956  0078                     ??_Lcd_Set_Cursor:
   957  0078                     ??_main:	
   958                           ; 1 bytes @ 0x8
   959                           
   960                           
   961                           	psect	cstackBANK0
   962  0020                     __pcstackBANK0:	
   963                           ; 1 bytes @ 0x8
   964                           
   965  0020                     Lcd_Set_Cursor@a:
   966  0020                     ___wmul@product:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0020                     conver@temporal:	
   970                           ; 2 bytes @ 0x0
   971                           
   972                           
   973                           ; 16 bytes @ 0x0
   974  0020                     	ds	1
   975  0021                     Lcd_Set_Cursor@temp:
   976                           
   977                           ; 1 bytes @ 0x1
   978  0021                     	ds	1
   979  0022                     ?___awdiv:
   980  0022                     Lcd_Set_Cursor@z:	
   981                           ; 2 bytes @ 0x2
   982                           
   983  0022                     ___awdiv@divisor:	
   984                           ; 1 bytes @ 0x2
   985                           
   986                           
   987                           ; 2 bytes @ 0x2
   988  0022                     	ds	2
   989  0024                     ___awdiv@dividend:
   990                           
   991                           ; 2 bytes @ 0x4
   992  0024                     	ds	2
   993  0026                     ___awdiv@counter:
   994                           
   995                           ; 1 bytes @ 0x6
   996  0026                     	ds	1
   997  0027                     ___awdiv@sign:
   998                           
   999                           ; 1 bytes @ 0x7
  1000  0027                     	ds	1
  1001  0028                     ___awdiv@quotient:
  1002                           
  1003                           ; 2 bytes @ 0x8
  1004  0028                     	ds	2
  1005  002A                     ??_map_cont:
  1006  002A                     ??_map_pot1:	
  1007                           ; 1 bytes @ 0xA
  1008                           
  1009  002A                     ??_map_pot2:	
  1010                           ; 1 bytes @ 0xA
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0xA
  1014  002A                     	ds	6
  1015  0030                     conver@CONT_C:
  1016  0030                     _map_pot1$1192:	
  1017                           ; 1 bytes @ 0x10
  1018                           
  1019  0030                     _map_pot2$1193:	
  1020                           ; 2 bytes @ 0x10
  1021                           
  1022                           
  1023                           ; 2 bytes @ 0x10
  1024  0030                     	ds	1
  1025  0031                     ??_Lcd_Write_String:
  1026                           
  1027                           ; 1 bytes @ 0x11
  1028  0031                     	ds	3
  1029  0034                     Lcd_Write_String@i:
  1030                           
  1031                           ; 2 bytes @ 0x14
  1032  0034                     	ds	2
  1033                           
  1034                           	psect	maintext
  1035  02B3                     __pmaintext:	
  1036 ;;
  1037 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1038 ;;
  1039 ;; *************** function _main *****************
  1040 ;; Defined at:
  1041 ;;		line 110 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : B00/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          0       0       0       0       0
  1058 ;;      Totals:         0       0       0       0       0
  1059 ;;Total ram usage:        0 bytes
  1060 ;; Hardware stack levels required when called:    5
  1061 ;; This function calls:
  1062 ;;		_ADC_LEER
  1063 ;;		_ADCinit
  1064 ;;		_Lcd_Cmd
  1065 ;;		_Lcd_Init
  1066 ;;		_Lcd_Set_Cursor
  1067 ;;		_Lcd_Write_String
  1068 ;;		_Setup
  1069 ;;		_USARTconf
  1070 ;;		_conver
  1071 ;;		_debounce_T
  1072 ;;		_initOsc
  1073 ;;		_map_cont
  1074 ;;		_map_pot1
  1075 ;;		_map_pot2
  1076 ;; This function is called by:
  1077 ;;		Startup code after reset
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _main
  1083  02B3                     _main:
  1084  02B3                     l2319:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1087                           
  1088                           
  1089                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 111:     TRI
      +                          SD = 0;
  1090  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  1091  02B4  1303               	bcf	3,6	;RP1=0, select bank1
