

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 01:30:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   887  0401  0804               	movf	4,w
   888  0402  067D               	xorwf	btemp+-1,w
   889  0403  1903               	btfsc	3,2
   890  0404  3400               	retlw	0
   891  0405  0AFF               	incf	btemp+1,f
   892  0406  1903               	btfsc	3,2
   893  0407  0AFE               	incf	btemp,f
   894  0408  2BFA               	goto	init_ram0
   895                           
   896                           	psect	cstackCOMMON
   897  0070                     __pcstackCOMMON:
   898  0070                     ?_initOsc:
   899  0070                     ?_Setup:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_Lcd_Init:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_Lcd_Cmd:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_conver:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_map_pot1:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_slave1:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_spiWrite:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_spiRead:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_num_ascii:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_ISR:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ??_ISR:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_main:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_Lcd_Port:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_Lcd_Write_Char:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_spiReceiveWait:	
   942                           ; 1 bytes @ 0x0
   943                           
   944                           
   945                           ; 1 bytes @ 0x0
   946  0070                     	ds	2
   947  0072                     ??_initOsc:
   948  0072                     ??_Setup:	
   949                           ; 1 bytes @ 0x2
   950                           
   951  0072                     ?_spiInit:	
   952                           ; 1 bytes @ 0x2
   953                           
   954  0072                     ??_conver:	
   955                           ; 1 bytes @ 0x2
   956                           
   957  0072                     ??_spiWrite:	
   958                           ; 1 bytes @ 0x2
   959                           
   960  0072                     ??_spiRead:	
   961                           ; 1 bytes @ 0x2
   962                           
   963  0072                     ??_num_ascii:	
   964                           ; 1 bytes @ 0x2
   965                           
   966  0072                     ??_Lcd_Port:	
   967                           ; 1 bytes @ 0x2
   968                           
   969  0072                     ??_spiReceiveWait:	
   970                           ; 1 bytes @ 0x2
   971                           
   972  0072                     ?___bmul:	
   973                           ; 1 bytes @ 0x2
   974                           
   975  0072                     ?___wmul:	
   976                           ; 1 bytes @ 0x2
   977                           
   978  0072                     num_ascii@num:	
   979                           ; 2 bytes @ 0x2
   980                           
   981  0072                     Lcd_Port@a:	
   982                           ; 1 bytes @ 0x2
   983                           
   984  0072                     initOsc@frec:	
   985                           ; 1 bytes @ 0x2
   986                           
   987  0072                     spiInit@sDataSample:	
   988                           ; 1 bytes @ 0x2
   989                           
   990  0072                     spiWrite@dat:	
   991                           ; 1 bytes @ 0x2
   992                           
   993  0072                     ___bmul@multiplicand:	
   994                           ; 1 bytes @ 0x2
   995                           
   996  0072                     ___wmul@multiplier:	
   997                           ; 1 bytes @ 0x2
   998                           
   999                           
  1000                           ; 2 bytes @ 0x2
  1001  0072                     	ds	1
  1002  0073                     ??_Lcd_Cmd:
  1003  0073                     ??_slave1:	
  1004                           ; 1 bytes @ 0x3
  1005                           
  1006  0073                     ??_Lcd_Write_Char:	
  1007                           ; 1 bytes @ 0x3
  1008                           
  1009  0073                     ??___bmul:	
  1010                           ; 1 bytes @ 0x3
  1011                           
  1012  0073                     spiInit@sClockIdle:	
  1013                           ; 1 bytes @ 0x3
  1014                           
  1015  0073                     ___bmul@product:	
  1016                           ; 1 bytes @ 0x3
  1017                           
  1018                           
  1019                           ; 1 bytes @ 0x3
  1020  0073                     	ds	1
  1021  0074                     Lcd_Write_Char@a:
  1022  0074                     spiInit@sTransmitEdge:	
  1023                           ; 1 bytes @ 0x4
  1024                           
  1025  0074                     ___bmul@multiplier:	
  1026                           ; 1 bytes @ 0x4
  1027                           
  1028  0074                     ___wmul@multiplicand:	
  1029                           ; 1 bytes @ 0x4
  1030                           
  1031                           
  1032                           ; 2 bytes @ 0x4
  1033  0074                     	ds	1
  1034  0075                     ??_spiInit:
  1035  0075                     ?_Lcd_Write_String:	
  1036                           ; 1 bytes @ 0x5
  1037                           
  1038  0075                     Lcd_Cmd@a:	
  1039                           ; 1 bytes @ 0x5
  1040                           
  1041  0075                     spiInit@sType:	
  1042                           ; 1 bytes @ 0x5
  1043                           
  1044  0075                     Lcd_Write_String@a:	
  1045                           ; 1 bytes @ 0x5
  1046                           
  1047                           
  1048                           ; 2 bytes @ 0x5
  1049  0075                     	ds	1
  1050  0076                     ??_Lcd_Init:
  1051  0076                     ?_Lcd_Set_Cursor:	
  1052                           ; 1 bytes @ 0x6
  1053                           
  1054  0076                     ??___wmul:	
  1055                           ; 1 bytes @ 0x6
  1056                           
  1057  0076                     Lcd_Set_Cursor@b:	
  1058                           ; 1 bytes @ 0x6
  1059                           
  1060  0076                     ___wmul@product:	
  1061                           ; 1 bytes @ 0x6
  1062                           
  1063                           
  1064                           ; 2 bytes @ 0x6
  1065  0076                     	ds	1
  1066  0077                     ??_Lcd_Set_Cursor:
  1067  0077                     ??_Lcd_Write_String:	
  1068                           ; 1 bytes @ 0x7
  1069                           
  1070  0077                     Lcd_Set_Cursor@a:	
  1071                           ; 1 bytes @ 0x7
  1072                           
  1073                           
  1074                           ; 1 bytes @ 0x7
  1075  0077                     	ds	1
  1076  0078                     ??___awdiv:
  1077  0078                     Lcd_Set_Cursor@temp:	
  1078                           ; 1 bytes @ 0x8
  1079                           
  1080  0078                     _map_pot1$1320:	
  1081                           ; 1 bytes @ 0x8
  1082                           
  1083                           
  1084                           ; 2 bytes @ 0x8
  1085  0078                     	ds	1
  1086  0079                     Lcd_Set_Cursor@z:
  1087                           
  1088                           ; 1 bytes @ 0x9
  1089  0079                     	ds	1
  1090  007A                     ??_main:
  1091                           
  1092                           	psect	cstackBANK0
  1093  0020                     __pcstackBANK0:	
  1094                           ; 1 bytes @ 0xA
